Extra Large Tag - 4 Lines,Extra Large Tag - 3 lines,Extra Large Tag - 2 Lines,Extra Large Tag - 1 Line,Large Tag - 4 Lines ,Large Tag - 3 lines,Large Tag - 2 Lines,Large Tag - 1Line,Meduim Large Tag - 4 Lines,Meduim Large Tag - 3 Lines,Medium Large Tag - 2 Lines,Meduim Large Tag - 1 line,Meduim Tag - 4 Lines,Meduim Tag - 3 lines,Meduim Tag - 2 Lines,Medium Tag - 1 Line,Small Tag - 4 Lines,Small Tag - 3 Lines,Small Tag -2 Lines,Small Tag - 1 Line,Extra Small Tag - 4 Lines,Extra Small - 3 lines,Extra Small - 2 Lines,Extra Small - 1 Line,
"_text style NAME Fit -.885,.250 .752,.250 .45  ","_text style NAME Fit -.770,.08 .752,.08 .61 ","_text style NAME Fit -.770,.03 .752,.03 .65 ","_text style NAME Fit -.770,-.03 .752,-.03 .715  ","_text style NAME Fit -.870,.2 .730,.2 .400  ","_text style NAME Fit -.870,.175 .730,.175 .42  ","_text style NAME Fit -.760,.10 .750,.10 .5 ","_text style NAME Fit -.860,.01 .750,.01 .6  ","_text style NAME Fit -.685,.16 .620,.16 .3 ","_text style NAME Fit -.685,.085 .620,.085 .375 ","_text style NAME Fit -.685,.015 .620,.015 .465 ","_text style NAME Fit -.685,-.05 .620,-.05 .5 ","_text style NAME Fit -.685,.1 .630,.1 .275 ","_text style NAME Fit -.685,.025 .620,.025 .375 ","_text style NAME Fit -.685,.01 .620,.01 .4 ","_text style NAME Fit -.685,-.05 .620,-.05 .45 ","_text style NAME Fit -.6,.07 .570,.07 .25 ","_text style NAME Fit -.6,.05 .570,.05 .3 ","_text style NAME Fit -.6,.01 .570,.01 .325 ","_text style NAME Fit -.6,-.02 .570,-.02 .35 ","_text style NAME Fit -.60,.085 .55,.085 .2 ","_text style NAME Fit -.6,.08 .55,.08 .2 ","_text style NAME Fit -.60,.06 .55,.06 .225 ","_text style NAME Fit -.60,.005 .55,.005 .28 ",
"_text style line Fit -.770,.001 .615,.001 .2 ","_text style line Fit -.770,-.170 .615,-.170 .215 ","_text style line Fit -.770,-.33 .615,-.33 .3 ","_text style line Fit -.770,-.6 .615,-.6 .5 ","_text style line Fit -.742,.001 .627,.001 .15 ","_text style line Fit -.742,-.062 .627,-.062 .20 ","_text style line Fit -.742,-.230 .627,-.230 .25 ","_text style line Fit -.7420,-.5 .627,-.5 .45 ","_text style line Fit -.685,-.01 .545,-.01 .130 ","_text style line Fit -.685,-.085 .545,-.085 .15 ","_text style line Fit -.685,-.22 .545,-.22 .2 ","_text style line Fit -.685,-.43 .545,-.43 .32 ","_text style line Fit -.685,-.025 .545,-.025 .1 ","_text style line Fit -.685,-.11 .545,-.11 .115 ","_text style line Fit -.685,-.2 .545,-.2 .16 ","_text style line Fit -.685,-.38 .545,-.38 .3 ","_text style line Fit -.6,-.04 .48,-.04 .08 ","_text style line Fit -.6,-.065 .48,-.065 .1 ","_text style line Fit -.6,-.15 .48,-.15 .125 ","_text style line Fit -.6,-.32 .48,-.32 .25 ","_text style line Fit -.6,.015 .48,.015 .06 ","_text style line Fit -.6,-.02 .48,-.02 .08 ","_text style line Fit -.6,-.08 .48,-.08 .1 ","_text style line Fit -.6,-.215 .48,-.215 .18 ",
"_text style line Fit -.770,-.230 .615,-.230 .2 ","_text style line Fit -.770,-.426 .615,-.426 .215 ","_text style line Fit -.770,-.675 .615,-.675 .3 ",;,"_text style line Fit -.742,-.185 .627,-.185 .15 ","_text style line Fit -.742,-.292 .627,-.292 .20 ","_text style line Fit -.742,-.53 .627,-.53 .25 ",;,"_text style line Fit -.685,-.155 .545,-.155 .130 ","_text style line Fit -.685,-.260 .545,-.260 .15 ","_text style line Fit -.685,-.450 .545,-.450 .2 ",;,"_text style line Fit -.685,-.15 .545,-.15 .1 ","_text style line Fit -.685,-.25 .545,-.25 .115 ","_text style line Fit -.685,-.39 .545,-.39 .16 ",;,"_text style line Fit -.6,-.14 .48,-.14 .08 ","_text style line Fit -.6,-.19 .48,-.19 .1 ","_text style line Fit -.6,-.31 .48,-.31 .125 ",;,"_text style line Fit -.6,-.065 .48,-.065 .06 ","_text style line Fit -.6,-.12 .48,-.12 .08 ","_text style line Fit -.6,-.21 .48,-.21 .1 ",;,
"_text style line Fit -.770,-.450 .615,-.450 .2 ","_text style line Fit -.770,-.675 .615,-.675 .215 ",;,;,"_text style line Fit -.742,-.370 .627,-.370 .15 ","_text style line Fit -.742,-.530 .627,-.530 .20  ",;,;,"_text style line Fit -.685,-.300 .545,-.300 .130  ","_text style line Fit -.685,-.440 .545,-.440 .15 ",;,;,"_text style line Fit -.685,-.275 .545,-.275 .1 ","_text style line Fit -.685,-.38 .545,-.38 .115 ",;,;,"_text style line Fit -.6,-.24 .48,-.24 .08 ","_text style line Fit -.6,-.320 .48,-.320 .1 ",;,;,"_text style line Fit -.6,-.145 .48,-.145 .06 ","_text style line Fit -.6,-.22 .48,-.22 .08 ",;,;,
"_text style line Fit -.770,-.675 .615,-.675 .2 ",;,;,;,"_text style line Fit -.742,-.550 .627,-.550 .15 ",;,;,;,"_text style line Fit -.685,-.45 .545,-.45 .130 ",;,;,;,"_text style line Fit -.685,-.39 .545,-.39 .1 ",;,;,;,"_text style line Fit -.6,-.33 .48,-.33 .08 ",;,;,;,"_text style line Fit -.6,-.225 .48,-.225 .06 ",;,;,;,
"_copy 11.33,21.3 7,19","_copy 11.33,21.3 7,19","_copy 11.33,21.3 7,19","_copy 11.33,21.3 7,19","_copy 11.33,17.09 7.712,15.07","_copy 11.33,17.09 7.712,15.07","_copy 11.33,17.09 7.712,15.07","_copy 11.33,17.09 7.712,15.07","_copy 1095,13.15 7.6,11.6","_copy 1095,13.15 7.6,11.6","_copy 1095,13.15 7.6,11.6","_copy 1095,13.15 7.6,11.6","_copy 10.8,10.8 7.7,8.8","_copy 10.8,10.8 7.7,8.8","_copy 10.8,10.8 7.7,8.8","_copy 10.8,10.8 7.7,8.8","_copy 11.,6 7.8,5.5","_copy 11.,6 7.8,5.5","_copy 11.,6 7.8,5.5","_copy 11.,6 7.8,5.5","_copy 10.5,3.6 7.7,2.28","_copy 10.5,3.6 7.7,2.28","_copy 10.5,3.6 7.7,2.28","_copy 10.5,3.6 7.7,2.28",
,,,,,,,,,,,,,,,,,,,,,,,,
"-9.3716,-20.028","-9.3716,-20.028","-9.3716,-20.028","-9.3716,-20.028","-9.355,-16.17","-9.355,-16.17","-9.355,-16.17","-9.355,-16.17","-9.375,-12.44","-9.375,-12.44","-9.375,-12.44","-9.375,-12.44","-9.366,-9.4659","-9.366,-9.4659","-9.366,-9.4659","-9.366,-9.4659","-9.3706,-6.222","-9.3706,-6.2072","-9.3706,-6.2072","-9.3706,-6.2072","-9.3721,-2.91","-9.3721,-2.91","-9.3721,-2.91","-9.3721,-2.91",
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"_line -1.55,-.95 1.55,-.95","_line -1.55,-.95 1.55,-.95","_line -1.55,-.95 1.55,-.95","_line -1.55,-.95 1.55,-.95","_line -1.46,-.8 1.5,-.8","_line -1.46,-.8 1.5,-.8","_line -1.46,-.8 1.5,-.8","_line -1.46,-.8 1.5,-.8","_line -1.3,-.650 1.3,-.650","_line -1.3,-.650 1.3,-.650","_line -1.3,-.650 1.3,-.650","_line -1.3,-.650 1.3,-.650","_line -1.25,-.6 1.25,-.6","_line -1.25,-.6 1.25,-.6","_line -1.25,-.575 1.25,-.575","_line -1.25,-.575 1.25,-.575","_line -1.075,-.5 1.075,-.5","_line -1.075,-.5 1.075,-.5","_line -1.075,-.5 1.075,-.5","_line -1.075,-.5 1.075,-.5","_line -1.075,-.4 1.075,-.4","_line -1.075,-.4 1.075,-.4","_line -1.075,-.4 1.075,-.4","_line -1.075,-.4 1.075,-.4",
,,,,,,,,,,,,,,,,,,,,,,,,
"_line 1.55,-.95 1.55,.95","_line 1.55,-.95 1.55,.95","_line 1.55,-.95 1.55,.95","_line 1.55,-.95 1.55,.95","_line 1.46,-.8 1.46,.8","_line 1.46,-.8 1.46,.8","_line 1.46,-.8 1.46,.8","_line 1.46,-.8 1.46,.8","_line 1.285,-.650 1.285,.650","_line 1.285,-.650 1.285,.650","_line 1.285,-.650 1.285,.650","_line 1.285,-.650 1.285,.650","_line 1.25,-.575 1.25,.575","_line 1.25,-.575 1.25,.575","_line 1.25,-.575 1.25,.575","_line 1.25,-.575 1.25,.575","_line 1.075,-.5 1.075,.5","_line 1.075,-.5 1.075,.5","_line 1.075,-.5 1.075,.5","_line 1.075,-.5 1.075,.5","_line 1.065,-.375 1.065,.375","_line 1.065,-.375 1.065,.375","_line 1.065,-.375 1.065,.375","_line 1.065,-.375 1.065,.375",
,,,,,,,,,,,,,,,,,,,,,,,,
_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,_.saveas,
DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,DXF,
"O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2","O _non 2,-2 -2,2",
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\,M:\DogCollarTagProduction\ActiveEngraving\
"_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_.erase _non 2,-2 -2,2","_.erase _non 2,-2 -2,2","_.erase _non 2,-2 -2,2","_.erase _non 2,-2 -2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2","_erase -2,-2 2,2",
